Inscription #	Type	Place	Date	Nature	Material
"ICS #456: p.389"	"CS?"	"Cyrenaica"	""	"No interpretation: ancient (archaizing) imitation of CS?"	"Serpentine scarab."
"ICS #419: p.373"	"CS"	"Egypt: Abydos (temple of Ramses II)"	"Classicalearly 4th"	"PN: Timos son of Thursiya."	"Stone wall.  Graffito."
"ICS #392: pp.363-4"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Menokretes from Salamis."	"Stone wall.Graffito."
"ICS #388: p.362"	"EC?"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: an Eteo-Cypriot?"	"Stone wall.  Graffito."
"ICS #391: p.363"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall. Graffito."
"ICS #381: p.360"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Zoophaos."	"Stone wall.Graffito."
"ICS #390: p.363"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Onasis."	"Stone wall.  Graffito."
"ICS #383: pp.360-1 "	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Sawoklewes son of Nauphamos from Salamis."	"Stone wall. Graffito."
"Kadmos 32 (1993) 46-8 =ICS #385: p.361"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: —son of Theodoros from Salamis."	"Stone wall.Graffito."
"ICS #386: p.361"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall.Graffito."
"ICS #380: p.359"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Zoophaos?"	"Stone façade.Graffito."
"ICS #393: p.364"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN: Menoklees? son of Kypragoros/as from Salamis."	"Stone wall.Graffito."
"ICS #398: pp.365, 423"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"\"Hellomenes son of Hellothemios was great.\""	"Stone wall.Graffito."
"ICS #404: p.367"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone wall. Graffito."
"ICS #375: p.358"	"CS"	"Egypt: Abydos (temple of Seti I)"	"Classicalearly 4th"	"PN?"	"Stone pillar.Graffito."
